das Jahr,year
das Mal,time
das Beispiel,example
die Zeit,time (hour)
die Frau,"woman, wife, Mrs."
der Mensch,"human being, man"
das Deutsch,German
das Kind,child
der Tag,day
der Mann,man
das Land,"land, country, state"
die Frage,question
das Haus,house
der Fall,"fall, case"
die Leute,people
die Arbeit,work
das Prozent,percent
die Hand,hand
die Stadt,"city, town"
der Herr,"man, Mr."
der/das Teil,part
das Problem,problem
die Welt,world
das Recht,"right, law"
das Ende,end
die Million,million
die Schule,school
die Woche,week
der Vater,father
die Seite,"side, page"
das Leben,life
die Mutter,mother
der Grund,"reason, basis"
das Auge,eye
das Wort,word
das Geld,money
die Art,"type, kind"
der Bereich,"area, region"
der Weg,"path, way"
die Stunde,hour
der Name,name
die Geschichte,"history, story"
die Gesellschaft,"society, company"
der Kopf,head
das Paar,"pair, couple"
die Möglichkeit,possibility
das Unternehmen,"enterprise, company"
das Bild,picture
das Buch,book
das Wasser,water
die Stelle,place
die Form,"form, shape"
die Entwicklung,development
der Monat,month
die Familie,family
der Morgen,morning
der Abend,evening
die Aufgabe,"task, assignment, job"
die Universität,university
der Sinn,"sense, meaning"
der Staat,state
das Ziel,"destination, goal"
der Freund,friend
das Thema,"subject, topic, theme"
die Person,person
der Euro,euro
die Nacht,night
das Ding,thing
der Raum,"room, space"
der Blick,"look, view, glance"
der Platz,"place, room, square"
die Zahl,number
das System,system
die Uhr,"clock, watch, o'clock"
die Eltern,parents
die Straße,street
die Minute,minute
die Gruppe,group
der Wert,value
das Gesicht,face
die Sprache,language
der Anfang,beginning
der Ort,"place, town, location"
der Moment,moment
die Folge,"result, consequence"
das Interesse,interest
die Milliarde,billion
die Rolle,role
die Tür,door
der Schüler,"pupil, student"
die Bedeutung,"meaning, significance"
der Text,text
das Ergebnis,result
der Krieg,war
die Weise,"way, manner"
die Regierung,"rule, government"
das Stück,piece
die Wohnung,apartment
das Gespräch,conversation
der Meter,meter
der Punkt,"dot, point, period"
die Situation,situation
der Lehrer,teacher
der Preis,"price, prize"
die Abbildung,illustration
der Begriff,"concept, idea, term"
die Funktion,function
der Boden,"ground, floor, bottom"
das Jahrhundert,century
der Sohn,son
das Werk,work
die Stimme,"voice, vote"
der Rahmen,"frame, framework"
die Richtung,direction
das Programm,program
die Angst,"fear, anxiety"
die Information,information
die Kunst,art
die Musik,music
die Politik,politics
der Beruf,"occupation, job, profession"
die Regel,rule
der Schritt,step
der Absatz,"sales, paragraph, heel"
der Gott,god
das Auto,"automobile, car"
die Beziehung,"relation, relationship"
die Erfahrung,experience
der Tisch,table
die Zukunft,future
das Spiel,game
das Gefühl,feeling
das Licht,light
der Präsident,president
der Markt,market
die Bank,"bank, bench"
die Partei,political party
die Tochter,daughter
das Verhältnis,relationship
die Kirche,church
der Film,film
der Gedanke,thought
der Doktor,doctor
das Mädchen,girl
die Entscheidung,decision
der Prozess,"trial, process"
der Betrieb,"business, operation"
der Zusammenhang,"connection, context"
das Gesetz,law
der Arm,arm
die Firma,"firm, company"
die Kraft,"strength, power"
der Student,student
das Zuhause,home
die Chance,chance
die Zeitung,newspaper
der Erfolg,success
die Grenze,"border, frontier"
der Satz,sentence
das Angebot,offer
das Internet,internet
die Kultur,culture
die Lage,"situation, location"
die Leistung,performance
das Mitglied,member
das Projekt,project
das Zimmer,room
der Chef,"head, leader, boss"
der Zug,train
der Arzt,"physician, doctor"
das Auftreten,"behavior, conduct, occurrence"
der Fuß,foot
der Körper,body
die Klasse,class
die Lösung,solution
das Verhalten,behavior
die Höhe,"height, altitude"
der Junge,boy
das Fenster,window
die Luft,air
die Meinung,opinion
die Idee,idea
das Produkt,product
das Studium,"study, studies"
der Vergleich,comparison
das Mittel,means
das Modell,model
die Natur,nature
das Bett,bed
der Kunde,"customer, client"
der Mitarbeiter,"employee, co-worker"
der Tod,death
das Geschäft,business
der Spaß,fun
die Wirtschaft,"economy, commerce"
das Tier,animal
die Bewegung,"movement, motion"
der Gast,guest
die Sicherheit,"security, safety"
der Einsatz,"inset, deployment"
das Gebiet,"region, area"
der Dank,gratefulness
das Dorf,village
der Kollege,colleague
die Angabe,"information, statement"
der Bruder,brother
die Verfügung,disposal
das Fach,"compartment, subject"
das Herz,heart
der Kontakt,contact
die Menge,"quantity, amount"
der Sommer,summer
der Unterschied,difference
der Anspruch,claim
die Antwort,"answer, reply"
die Verbindung,"connection, link"
die Vorstellung,"idea, introduction"
die Anwendung,"application, use"
das Alter,age
die Kosten,"costs, expenses"
der Patient,patient
die Polizei,police
das Theater,theater
die Ausbildung,"training, development"
die Gefahr,danger
das Gerät,"tool, piece of equipment, appliance"
der Kilometer,kilometer
die Hilfe,help
der Computer,computer
der Dollar,dollar
das Verfahren,"method, process, technique"
der Vertrag,contract
die Maßnahme,measure
die Mitte,middle
die Ordnung,"order, tidiness"
der Stoff,"material, substance"
der Beginn,beginning
das Glück,"luck, fortune"
das Wochenende,weekend
der Professor,professor
die Reihe,"row, line"
der Westen/West,west
die Bevölkerung,"population, people"
das Institut,institute
der Osten/Ost,east
die Schwester,sister
die Erde,"earth, ground, soil"
die Ebene,"plane, level"
die Reise,"journey, trip"
die Einheit,"unity, unit"
das Haar,hair
das Lächeln,smile
die Nähe,"vicinity, proximity"
das Prinzip,principle
der Vorteil,advantage
die Struktur,structure
der Autor,author
die Bedingung,"condition, stipulation"
das Risiko,risk
die Wahl,"choice, election"
die Wirkung,effect
der Brief,letter
die Größe,"size, height"
die Medien,media
die Macht,"power, strength"
die Untersuchung,"examination, investigation"
die Veränderung,change
die Daten,data
der Einfluss,influence
die Methode,method
die Organisation,organization
die Liebe,love
die Rede,"speech, talk"
der Sport,sport
der Augenblick,moment
die Diskussion,"discussion, debate"
die Forderung,"demand, claim"
der Kreis,"circle, district"
die Technik,"technology, technique"
der Versuch,"attempt, experiment"
das Schweigen,silence
die Krankheit,"illness, disease"
die Schwierigkeit,difficulty
die Tätigkeit,activity
die Voraussetzung,"condition, requirement"
der Kampf,"fight, struggle"
der Künstler,artist
die Region,region
der Eindruck,impression
die Reaktion,reaction
der Beitrag,contribution
das Konzept,"draft, plan"
die Linie,line
der Mund,mouth
der Wunsch,wish
der Artikel,article
der Gegensatz,"opposite, contrast"
das Kapitel,chapter
die Literatur,literature
der Rücken,back
die Zelle,cell
die Aussage,statement
der Bürger,citizen
der Himmel,"sky, heaven"
der Inhalt,"contents, plot"
die Wand,wall
die Bibliothek,library
die Farbe,color
der/die Jugendliche,adolescent
das Maß,measure
der Ansatz,"approach, attempt"
der Aspekt,aspect
das Bein,leg
die Erinnerung,memory
die Kenntnis,knowledge
der Kurs,"course, exchange rate"
das Papier,paper
die Sekunde,second
die Sonne,sun
der Umstand,circumstance
die Wissenschaft,science
der Garten,garden
die Küche,"kitchen, cuisine"
die Wirklichkeit,reality
der Druck,"pressure, printing"
das Essen,"food, meal"
die Grundlage,basis
der Zustand,"condition, state"
die Hälfte,half
das Meer,"sea, ocean"
der Dienst,"service, duty"
der Gegenstand,object
der Plan,plan
der Zeitpunkt,"moment, point in time"
der Auftrag,"instructions, order, job"
der Baum,tree
die Freude,joy
die Gemeinde,"community, municipality"
der Hinweis,hint
das Netz,"net, network"
die Position,position
der Schluss,"end, conclusion"
die Bundesrepublik,Federal Republic
die Forschung,research
das Glas,glass
die Haut,skin
die Praxis,"practice, doctor's office"
der Wald,"forest, woods"
der Ausdruck,"term, expression"
der Finger,finger
die Freundin,friend
der Roman,novel
die Sicht,"view, visibility"
die Theorie,theory
die Umwelt,environment
der Haushalt,"household, budget"
der Hund,dog
die Maschine,machine
die Nummer,number
der Politiker,politician
das Team,team
der Titel,title
der Verein,"association, club"
das Fernsehen,television
die Schulter,shoulder
die Unterstützung,support
das Zeichen,sign
das Material,material
die Produktion,production
der Rest,"rest, remains"
die Ruhe,"silence, peace"
der Schaden,damage
der Soldat,soldier
die Sorge,worry
die Tatsache,fact
die Umgebung,surroundings
das Volk,people
der Wagen,"car, carriage"
der Wind,wind
der Zweck,purpose
der Angriff,attack
der Antrag,application
der/das Grad,degree
der Job,job
die Öffentlichkeit,public
der Schutz,protection
der Anteil,"share, portion"
der/die Beschäftigte,employee
der Besuch,visit
die Energie,energy
die Erklärung,explanation
der Gang,"corridor, aisle, course"
der Lauf,"course, running"
der Unterricht,"instruction, classes"
das Zentrum,center
das Amt,"office, department, function"
der Anschlag,attack
das Ausland,foreign countries
die Behandlung,treatment
die Einrichtung,"institution, furnishings"
das Feld,field
die Hochschule,"college, university"
das Hotel,hotel
das Publikum,"public, audience"
die Studie,study
der/die Vorsitzende,chairperson
die Analyse,analysis
die Spur,"track, lane"
der Berg,"hill, mountain"
die Erkenntnis,"realization, discovery"
der Faktor,factor
der Fehler,"mistake, error"
die Freiheit,freedom
die Freizeit,spare time
die Gegend,"area, region"
die Kritik,"criticism, review"
der Partner,partner
der See,lake
die See,sea
der Typ,type
das Ereignis,event
die Kontrolle,inspection
das Objekt,object
das Opfer,"sacrifice, victim"
der Sprecher,speaker
der Arbeitsplatz,"workplace, job"
die Aufnahme,"reception, recording, snapshot"
die Fähigkeit,"ability, capability"
die Karte,"card, ticket, menu"
der Urlaub,"vacation, holiday"
die Verantwortung,responsibility
die Wahrheit,truth
das Gebäude,building
der Gesellschafter,"associate, shareholder"
das Jahrzehnt,decade
der Norden/Nord,north
das Ohr,ear
die Prüfung,"examination, test"
die Regelung,"regulation, settlement"
das Schiff,ship
die Ausstellung,exhibition
der Bezug,"reference, cover"
die Bitte,request
die Hoffnung,hope
der Band,"volume, tome"
die Band,band (musical)
das Band,"ribbon, tape"
der Bericht,report
die Einstellung,"attitude, employment"
das Gericht,"court, dish"
der Gewinn,profit
der König,king
der Sieg,victory
die Tat,deed
der Traum,dream
die Union,union
der Besucher,visitor
der Bund,"association, alliance"
der Direktor,director
die Geographie,geography
der Hintergrund,background
die Qualität,quality
der Rand,edge
die Vergangenheit,past
der Abschnitt,"portion, section"
der Bauer,farmer
die Ehe,marriage
die Ursache,cause
der Verlust,loss
der Winter,winter
der Zuschauer,spectator
die Anzahl,number
die Insel,island
das Instrument,instrument
die Nachricht,"news, message"
die Pflanzen,plant
die Störung,"disturbance, interruption"
der Vertreter,representative
der Vorschlag,"suggestion, proposal"
der Zentimeter,centimeter
der Abstand,distance
die Bildung,education
die Eigenschaft,quality
die Generation,generation
der Leiter,leader
die Leiter,ladder
der Abschluss,"end, conclusion"
das Blatt,"sheet, leaf"
der Geist,"mind, spirit"
das Interview,interview
das Semester,semester
der Stand,"stand, stage"
die Tradition,tradition
die Anlage,"sport complex, investment, attachment"
die Behörde,"department, authorities"
die Bühne,stage
die Dame,lady
das Element,element
die Gelegenheit,opportunity
der Hof,"courtyard, yard"
die Kommunikation,communication
die Mama,mamma
das Museum,museum
die Nutzung,use
die Basis,basis
die Ecke,corner
der Herbst,autumn
das Kriterium,criterion
der Terror,terror
das Verständnis,understanding
die Zusammenarbeit,cooperation
die Ansicht,"opinion, view"
die Auseinandersetzung,"argument, quarrel"
die Bahn,"train, railway, way"
die Bürgermeister,mayor
die Definition,definition
das Flugzeug,airplane
das Foto,photograph
die Masse,"mass, crowd"
die Nation,nation
die Phase,phase
der Stein,"rock, stone"
der Ton,"sound, tone, clay"
die Veranstaltung,event
die Änderung,change
die Ausnahme,exception
der Bau,"construction, building"
das Hobby,hobby
der Kaffee,coffee
der Konflikt,conflict
die Leitung,"management, leadership, pipe"
die Lust,desire
die Mehrheit,majority
der Nachmittag,afternoon
die Rechnung,"bill, calculation"
das Schloss,"lock, castle"
die Aktivität,activity
das Dach,roof
das Fest,"festival, celebration"
der Kandidat,candidate
die Landschaft,"landscape, countryside"
die Mannschaft,"crew, team"
die Mauer,wall
die Runde,round
der Stern,star
der Experte,expert
die Gestalt,"shape, form, figure"
der Laden,shop
der Meister,master
die Stellung,"position, standing"
der Zugang,access
die Branche,"sector, line of business"
die Figur,figure
der Frieden,peace
die Industrie,industry
der Umgang,"dealings, contact"
der Vorgang,occurrence
das Wachstum,growth
das Büro,office
die Darstellung,"presentation, description"
der Fußball,"soccer, football"
die Gewalt,"violence, force"
die Institution,institution
die Katze,cat
der Konzern,business group
das Lager,"camp, storeroom"
die Lehre,"apprenticeship, lesson, doctrine"
das Pferd,horse
der Rat,advice
der Schatten,"shadow, shade"
die Spitze,"point, top, peak"
die Strecke,"distance, route"
die Szene,scene
die Weltmeisterschaft,world championship
das Blut,blood
die Dauer,length of time
das Feuer,fire
das Gymnasium,secondary school
die Konsequenz,consequence
die Nase,nose
der Stuhl,chair
der Süden/Süd,south
das Tor,"gate, goal"
der Verband,"association, bandage"
die Aktie,share
die Aktion,"action, campaign"
der Anlass,"occasion, cause"
die Ausgabe,"distribution, edition, expenses"
der Ausländer,foreigner
das Bundesland,"state, province"
der Club,club
der Fluss,river
die Führung,"management, leadership, command"
die Geschwindigkeit,speed
das Gut,"estate, goods"
die Medizin,medicine
der Nachbar,neighbor
die Software,software
die Stufe,"step, level"
das Telefon,telephone
der Terrorismus,terrorism
der Trainer,coach
der Zweifel,doubt
die Anforderung,"request, demand"
das Bad,"bath, bathroom, spa"
die Belastung,"load, strain"
der Bus,bus
der Effekt,effect
die Messe,"trade fair, mass"
der Umfang,"circumference, size, extent"
die Vorschrift,"instruction, regulation"
das Fahrrad,bicycle
die Kommission,"commission, committee"
das Krankenhaus,hospital
der Mangel,"lack, shortage, defect"
der Richter,judge
der Terrorist,terrorist
das Urteil,"sentence, judgement"
der Anbieter,supplier
die Decke,"ceiling, blanket"
der Fisch,fish
das Fleisch,"meat, flesh"
die Jugend,youth
der Schmerz,"pain, grief"
die Schuld,guilt
die Stimmung,"mood, atmosphere"
die Tasche,"pocket, bag"
der Wein,wine
die Welle,wave
der Wettbewerb,competition
das Wetter,weather
die Alternative,alternative
die Auswirkung,effect
das Bedürfnis,need
die Haltung,"posture, attitude"
der Leser,reader
die Tante,aunt
die Temperatur,temperature
die Waffe,weapon
die Ware,goods
die Ahnung,"suspicion, idea"
die Brust,"breast, chest"
die Einführung,introduction
die Fahrt,"drive, trip"
die Förderung,"support, sponsorship"
das Kleid,dress
die Koalition,coalition
die Länge,length
das Loch,hole
der Manager,manager
die Quelle,"source, spring"
der Regen,rain
die Religion,religion
der Spieler,player
die Summe,sum
der Termin,"appointment, date"
der Test,test
der Tourist,tourist
der Umsatz,"turnover, sales"
das Vertrauen,"trust, faith"
die Verwendung,use
der Vorwurf,"reproach, accusation"
der Wissenschaftler,"scholar, scientist"
das Bier,beer
die Bundesregierung,federal government
das Konzert,concert
die Krise,crisis
die Landwirtschaft,agriculture
das Leid,"sorrow, grief"
das Lied,song
das Merkmal,feature
das Parlament,parliament
die Pause,"pause, break"
die Perspektive,"perspective, prospects"
das Phänomen,phenomenon
die Realität,reality
die Suche,search
der Weltkrieg,world war
der Arbeitgeber,employer
der Aufbau,"construction, structure"
die Bestimmungen,"regulation, purpose, fate"
die Botschaft,message
das Brot,bread
die Flasche,bottle
die Formel,formula
der Fortschritt,progress
der Geburtstag,birthday
die Gegenwart,present
die Hauptstadt,capital city
die Mühe,"effort, trouble"
die Nachfrage,demand
die Pflicht,duty
der Studiengang,course of study
der Teilnehmer,participant
der Wille,will
die Debatte,debate
die Fremdsprache,foreign language
der Gegner,"opponent, competitor, enemy"
die Hinsicht,respect
der Käufer,buyer
das Kilogramm,kilogram
die Verwaltung,administration
die Weile,while
die Adresse,address
der Betrag,amount
der Hals,"neck, throat"
die Heimat,"home, homeland"
der Kauf,purchase
das Kino,"cinema, movie theater"
die Konkurrenz,competition
die Mathematik,mathematics
die Schicht,"layer, class"
der Schwerpunkt,"main emphasis, center of gravity"
der Streit,"argument, fight"
die Verhandlung,negotiation
der Ablauf,"expiry, action"
der Arbeitnehmer,employee
das Drittel,third
der/die Erwachsene,"adult, grown-up"
der Fahrer,driver
das Gegenteil,opposite
die Gemeinschaft,community
die Gewerkschaft,trade union
der Handel,trade
der Kanzler,chancellor
das Management,management
der Millimeter,millimeter
der Minister,minister
der Nachteil,disadvantage
die Platte,"disk, record, plate"
der Sitz,"seat, headquarters"
der Start,"start, take-off, launch"
die Tabelle,"table, chart"
der Tourismus,tourism
der Verdacht,suspicion
der Vogel,bird
der Widerstand,"resistance, opposition"
der/die Beamte,"official, civil servant"
die Investition,investment
die Planung,"planning, plan"
der Polizist,policeman
der Schriftsteller,writer
die Stärke,strength
die Steuer,tax
das Steuer,"steering wheel, helm"
die Therapie,therapy
die Überlegung,"thought, thinking"
der Verkehr,traffic
die Verletzung,injury
der/die Abgeordnete,"member of the parliament, congress"
der Anschluss,connection
die Armee,army
die Atmosphäre,atmosphere
die Auswahl,"choice, selection"
die Beschreibung,description
das Boot,boat
die Einnahmen,"income, receipts, revenue"
die Erkrankung,"illness, disease"
die Fläche,"area, surface"
der Flughafen,airport
das Gehirn,brain
die Gesundheit,health
der Park,park
der PC,computer
die Physik,physics
die Post,"mail, post office"
die Saison,season
die Stirn,forehead
die Strategie,strategy
der Wechsel,change
der Alltag,"workday, daily routine"
der Auftritt,"appearance, entrance"
der Bahnhof,railway station
der Bundeskanzler,federal chancellor
die Demokratie,democracy
die Erwartung,expectation
das Fahrzeug,vehicle
die Fotografie,photography
der Hersteller,"manufacturer, producer"
das Holz,wood
das Knie,knee
die Kombination,combination
die Liste,list
das Niveau,"level, standard"
der Pfarrer,pastor
das Schicksal,fate
die Schrift,"script, handwriting"
der Standort,"site, location"
der Verlag,publishing company
der Zeltraum,period of time
die Abteilung,department
der Beweis,"proof, evidence"
das Detail,detail
die Dimension,dimension
der Forscher,researcher
die Integration,integration
die Kasse,"cash register, checkout"
die Kategorie,category
der Organismus,organism
das Radio,radio
der Unfall,accident
die Verbesserung,improvement
die Verpflichtung,"commitment, obligation"
das Abitur,"school leaving exam, A levels"
der Bedarf,"need, demand"
die Beratung,"advice, discussion, consultation"
die Beschäftigung,"employment, job, activity, occupation"
die Betrachtung,"contemplation, examination"
das Frühjahr,spring
das Gewicht,weight
der Journalist,journalist
die Kompetenz,"competence, authority"
das Lebensmittel,food
der Mittelpunkt,"midpoint, center of focus"
der Spiegel,mirror
der Strand,beach
die Treppe,stairs
das Vermögen,"assets, fortune, ability"
das Wesen,"being, creature, nature"
die Arbeitslosigkeit,unemployment
die Beobachtung,observation
der Bestandteil,component
die Beteiligung,participation
die Bewertung,assessment
die Bezeichnung,"name, term"
die Brücke,bridge
die CD,CD
der Gebrauch,use
der Geschäftsführer,manager
die Lippe,lip
der Ministerpräsident,"governor, minister, president"
der Nutzen,"benefit, profit, use"
der Ruf,"reputation, call"
das Signal,signal
der Standard,standard
der Start,"star, starling"
die Substanz,substance
die Taste,"key, button"
das Teilchen,particle
die Versicherung,"insurance, assurance"
die Vorbereitung,preparation
der Vordergrund,foreground
der Anwalt,"attorney, lawyer"
das Experiment,experiment
der Glauben,"faith, belief"
der Grundsatz,principle
die Komponente,component
die Oberfläche,surface
das Reich,"empire, kingdom"
das Rennen,race
der Schlag,blow
der Schuh,shoe
das Seminar,seminar
die Sendung,broadcast
die Spannung,"suspense, tension"
die Technologie,technology
die Truppe,"troops, unit"
das Umfeld,milieu
der Verbraucher,consumer
der Verkauf,sale
das Viertel,"quarter, district"
das Vorjahr,previous year
die Bilanz,balance sheet
das Erlebnis,experience
das Grundstück,plot of land
die Identität,identity
die Kamera,camera
der Kanal,"canal, channel"
die Karriere,career
der Kredit,credit
das Quartal,quarter of the year
das Rad,wheel
der Rechner,"computer, calculator"
der Schlaf,sleep
der Sender,broadcasting station
das Tal,valley
die Tiefe,depth
das TV,TV
der Verlauf,course
die Zigarette,cigarette
der Aktionär,shareholder
der Atem,breath
die Auffassung,point of view
der Bewohner,"inhabitant, occupant"
der Charakter,character
das Einkommen,income
die Erziehung,"upbringing, education"
die Geburt,birth
die Halle,hall
die Herausforderung,challenge
die Informationstechnologie,information technology
der Mittag,"noon, midday"
die Niederlage,defeat
die Norm,norm
die Reform,reform
das Restaurant,restaurant
der Schauspieler,actor
der Schnee,snow
die Schülerin,schoolgirl
der Service,service
die Sitzung,"meeting, session"
der Sturm,storm
die Träne,tear
die Trauer,grief
der Vorstand,"board, chairperson"
der Zufall,"chance, coincidence"
die Zustimmung,approval
der/die Angehörige,"member, relative"
die Annahme,"acceptance, assumption"
das Argument,argument
das Arzneimittel,medicine
der Außenminister,foreign minister
der Benutzer,user
der Bescheid,"information, reply"
die Blume,flower
